atomtype|element|q_min|q_max|charge_mutability|bondtype|poltype|zetatype|acmtype|epsilon_min|epsilon_max|epsilon_mutability|gamma_min|gamma_max|gamma_mutability|sigma_min|sigma_max|sigma_mutability|radius|row|alpha_min|alpha_max|alpha_mutability|zeta_min|zeta_max|zeta_mutability|eta_min|eta_max|eta_mutability|chi_min|chi_max|chi_mutability|comment|ref_enthalpy|reference
#|||||||||kJ/mol||||||nm|||nm||A3|A3||1/nm|1/nm||eV|||eV|||||
h|H|0|0.5|ACM|h_b|h_s|h_z|h_z|0.03|0.5|Bounded|10|20|Bounded|0.06|0.4|Bounded|0.031|1||||2|10|Bounded|4|24|Bounded|1|6|Bounded|hydrogen|222.232|
h_s|X|-1.2|-0.4|Bounded|||h_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.1|1|Bounded|2|10|Bounded|||||||hydrogen shell|0|
c1|C|0|0|ACM|c1_b|c1_s|c1_z|c1_z|0.5|1|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.069|2||||2|10|Bounded|4|24|Bounded|2|9|Bounded|sp carbon|717.721|
c1_s|X|-2|-0.4|Bounded|||c1_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|2|10|Bounded|||||||sp carbon shell|0|
c2|C|0|0|ACM|c2_b|c2_s|c2_z|c2_z|0.3|0.8|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.073|2||||2|10|Bounded|4|24|Bounded|2|9|Bounded|sp2 carbon|717.721|
c2_s|X|-2|-0.4|Bounded|||c2_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|2|10|Bounded|||||||sp2 carbon shell|0|
c3|C|0|0|ACM|c3_b|c3_s|c3_z|c3_z|0.3|0.8|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.076|2||||2|10|Bounded|4|24|Bounded|2|9|Bounded|sp3 carbon|717.721|
c3_s|X|-2|-0.4|Bounded|||c3_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|2|10|Bounded|||||||sp3 carbon shell|0|
n1|N|0|0|ACM|n1_b|n1_s|n1_z|n1_z|0.3|0.8|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.071|2||||2|10|Bounded|4|24|Bounded|3|9|Bounded|sp1 nitrogen|477.018|
n1_s|X|-2|-0.4|Bounded|||n1_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|2|10|Bounded|||||||sp1 nitrogen shell|0|
n2|N|0|0|ACM|n2_b|n2_s|n2_z|n2_z|0.3|0.8|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.071|2||||2|10|Bounded|4|24|Bounded|3|9|Bounded|sp2 nitrogen|477.018|
n2_s|X|-2|-0.4|Bounded|||n2_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|2|10|Bounded|||||||sp2 nitrogen shell|0|
n3|N|0|0|ACM|n3_b|n3_s|n3_z|n3_z|0.3|0.8|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.071|2||||2|10|Bounded|4|24|Bounded|3|9|Bounded|sp3 nitrogen|477.018|
n3_s|X|-2|-0.4|Bounded|||n3_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|2|10|Bounded|||||||sp3 nitrogen shell|0|
n4|N|0|0|ACM|n4_b|n4_s|n4_z|n4_z|0.3|0.8|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.071|2||||2|10|Bounded|4|24|Bounded|3|9|Bounded|positively charged sp3 nitrogen|477.018|
n4_s|X|-2|-0.4|Bounded|||n4_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|2|10|Bounded|||||||positively charged sp3 nitrogen shell|0|
o1|O|0|0|ACM|o1_b|o1_s|o1_z|o1_z|0.5|1|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.066|2||||2|10|Bounded|4|24|Bounded|3|9|Bounded|sp oxygen|253.514|
o1_s|X|-2|-0.4|Bounded|||o1_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|2|10|Bounded|||||||sp oxygen shell|0|
o2|O|0|0|ACM|o2_b|o2_s|o2_z|o2_z|0.5|1|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.066|2||||2|10|Bounded|4|24|Bounded|3|9|Bounded|sp2 oxygen|253.514|
o2_s|X|-2|-0.4|Bounded|||o2_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|2|10|Bounded|||||||sp2 oxygen shell|0|
o3|O|0|0|ACM|o3_b|o3_s|o3_z|o3_z|0.5|1|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.066|2||||2|10|Bounded|4|24|Bounded|3|9|Bounded|sp3 oxygen|253.514|
o3_s|X|-2|-0.4|Bounded|||o3_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|2|10|Bounded|||||||sp3 oxygen shell|0|
f|F|0|0|ACM|f_b|f_s|f_z|f_z|0.2|0.6|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.057|2||||2|10|Bounded|4|24|Bounded|3|9|Bounded|fluorine|83.8025|
f_s|X|-2|-0.4|Bounded|||f_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.2|2.5|Bounded|2|10|Bounded|||||||fluorine shell|0|
p1|P|0|0|ACM|p1_b|p1_s|p1_z|p1_z|0.5|1.2|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.107|3||||2|10|Bounded|4|24|Bounded|3|9|Bounded|sp phosphor|321.75|
p1_s|X|-2|-0.4|Bounded|||p1_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|1|3|Bounded|2|10|Bounded|||||||sp phosphor shell|0|
p2|P|0|0|ACM|p2_b|p2_s|p2_z|p2_z|0.5|1.2|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.107|3||||2|10|Bounded|4|24|Bounded|4|9|Bounded|sp2 phosphor|321.75|
p2_s|X|-2|-0.4|Bounded|||p2_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|1|3|Bounded|2|10|Bounded|||||||sp2 phosphor shell|0|
p3|P|0|0|ACM|p3_b|p3_s|p3_z|p3_z|0.5|1.2|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.107|3||||2|10|Bounded|4|24|Bounded|4|9|Bounded|sp3 phosphor|321.75|
p3_s|X|-2|-0.4|Bounded|||p3_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|1|3|Bounded|2|10|Bounded|||||||sp3 phosphor shell|0|
s1|S|0|0|ACM|s1_b|s1_s|s1_z|s1_z|0.6|1.5|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.105|3||||2|10|Bounded|4|24|Bounded|4|9|Bounded|sp sulfur|281.392|
s1_s|X|-2|-0.4|Bounded|||s1_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|1|3|Bounded|2|10|Bounded|||||||sp sulfur shell|0|
s2|S|0|0|ACM|s2_b|s2_s|s2_z|s2_z|0.6|1.5|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.105|3||||2|10|Bounded|4|24|Bounded|4|9|Bounded|sp2 sulfur|281.392|
s2_s|X|-2|-0.4|Bounded|||s2_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|1|3|Bounded|2|10|Bounded|||||||sp2 sulfur shell|0|
s3|S|0|0|ACM|s3_b|s3_s|s3_z|s3_z|0.6|1.5|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.105|3||||2|10|Bounded|4|24|Bounded|4|9|Bounded|sp3 sulfur|281.392|
s3_s|X|-2|-0.4|Bounded|||s3_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|1|3|Bounded|2|10|Bounded|||||||sp3 sulfur shell|0|
cl|Cl|0|0|ACM|cl_b|cl_s|cl_z|cl_z|0.6|1.5|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.102|3||||2|10|Bounded|4|24|Bounded|4|9|Bounded|chlorine|125.893|
cl_s|X|-2|-0.4|Bounded|||cl_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|1|4.5|Bounded|2|10|Bounded|||||||chlorine shell|0|
br|Br|0|0|ACM|br_b|br_s|br_z|br_z|0.6|1.5|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.12|4||||2|10|Bounded|4|24|Bounded|4|9|Bounded|bromine|124.114|
br_s|X|-2|-0.4|Bounded|||br_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|2|7|Bounded|2|10|Bounded|||||||bromine shell|0|
i|I|0|0|ACM|i_b|i_s|i_z|i_z|1.2|3|Bounded|10|20|Bounded|0.08|0.5|Bounded|0.139|5||||2|10|Bounded|4|24|Bounded|4|9|Bounded|iodine|113.361|
i_s|X|-2|-0.4|Bounded|||i_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|5|10|Bounded|2|10|Bounded|||||||iodine shell|0|
# Virtual site particle| can be turned on or off independently|||||||||||||||||||||||||||||||||
v2|X|0|0|Fixed||v2_s|v2_z||0|0|Bounded|0|0|Fixed|0|0|Fixed|0|0||||2|10|Bounded|4|24|Bounded|4|9|Bounded|bond virtual site|0|
v2_s|X|-0.6|-0.2|Bounded|||v2_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.1|0.5|Bounded|2|10|Bounded|||||||bond virtual site shell|0|
# Ions| that can not use any ACM algorithm for charges|||||||||||||||||||||||||||||||||
Be2+|Be|3|3|Fixed||Be2+_s|Be2+_z||0.2|0.2|Bounded|10|20|Bounded|0.08|0.2|Bounded|0.059|2||||2|10|Bounded|||||||beryllium ion|0|
Be2+_s|X|-1|-1|Fixed|||Be2+_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.3|0.3|Bounded|2|10|Bounded|||||||beryllium ion shell|0|
Ca2+|Ca|3|3|Fixed||Ca2+_s|Ca2+_z||0.2|0.2|Bounded|10|20|Bounded|0.08|0.2|Bounded|0.114|4||||2|10|Bounded|||||||calcium ion|0|
Ca2+_s|X|-1|-1|Fixed|||Ca2+_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.1|0.1|Bounded|2|10|Bounded|||||||calcium ion shell|0|
Mg2+|Mg|3|3|Fixed||Mg2+_s|Mg2+_z||0.2|0.2|Bounded|10|20|Bounded|0.08|0.2|Bounded|0.141|3||||2|10|Bounded|||||||magnesium ion|152.098|?
Mg2+_s|X|-1|-1|Fixed|||Mg2+_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.1|0.1|Bounded|2|10|Bounded|||||||magnesium ion shell|0|
Na+|Na|4.007|4.007|Fixed||Na+_s|Na+_z||0.100134|0.100134|Fixed|18.3477|18.3477|Fixed|0.342639|0.342639|Fixed|0.166|3||||12.609|12.609|Fixed|||||||sodium ion|0|Walz2018a
Na+_s|X|-3.007|-3.007|Fixed|||Na+_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.18|0.18|Fixed|12.609|12.609|Fixed|||||||sodium ion shell|0|
Cl-|Cl|5.713|5.713|Fixed||Cl-_s|Cl-_z||0.288439|0.288439|Fixed|15.0729|15.0729|Fixed|0.451923|0.451923|Fixed|0.167|3||||6.967|6.967|Fixed|||||||chloride ion|0|Walz2018a
Cl-_s|X|-6.713|-6.713|Fixed|||Cl-_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|3.5|3.5|Fixed|6.967|6.967|Fixed|||||||chloride ion shell|0|
I-|I|7.613|7.613|Fixed||I-_s|I-_z||0.890773|0.890773|Fixed|15.1043|15.1043|Fixed|0.496162|0.496162|Fixed|0.206|5||||5.745|5.745|Fixed|||||||iodide ion|0|Walz2018a
I-_s|X|-8.613|-8.613|Fixed|||I-_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|7.5|7.5|Fixed|5.745|5.745|Fixed|||||||iodide ion shell|0|
F-|F|5.59|5.59|Fixed||F-_s|F-_z||0.0331175|0.0331175|Fixed|14.9423|14.9423|Fixed|0.390345|0.390345|Fixed|0.119|2||||9.139|9.139|Fixed|||||||fluoride ion|0|Walz2018a
F-_s|X|-6.59|-6.59|Fixed|||F-_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|1.3|1.3|Fixed|9.139|9.139|Fixed|||||||fluoride ion shell|0|
Rb+|Rb|6.402|6.402|Fixed||Rb+_s|Rb+_z||0.388274|0.388274|Fixed|16.8329|16.8329|Fixed|0.447763|0.447763|Fixed|0.166|5||||12.36|12.36|Fixed|||||||rubidium ion|0|Walz2018a
Rb+_s|X|-5.402|-5.402|Fixed|||Rb+_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|1.32|1.32|Fixed|12.36|12.36|Fixed|||||||rubidium ion shell|0|
Li+|Li|3.391|3.391|Fixed||Li+_s|Li+_z||0.0378535|0.0378535|Fixed|16.6965|16.6965|Fixed|0.304261|0.304261|Fixed|0.09|2||||13.772|13.772|Fixed|||||||lithium ion|0|Walz2018a
Li+_s|X|-2.391|-2.391|Fixed|||Li+_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.029|0.029|Fixed|13.772|13.772|Fixed|||||||lithium ion shell|0|
Br-|Br|5.778|5.778|Fixed||Br-_s|Br-_z||0.452035|0.452035|Fixed|15.1012|15.1012|Fixed|0.472946|0.472946|Fixed|0.182|4||||6.465|6.465|Fixed|||||||bromide ion|0|Walz2018a
Br-_s|X|-6.778|-6.778|Fixed|||Br-_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|4.6|4.6|Fixed|6.465|6.465|Fixed|||||||bromide ion shell|0|
Cs+|Cs|8.542|8.542|Fixed||Cs+_s|Cs+_z||0.342742|0.342742|Fixed|18.6293|18.6293|Fixed|0.475155|0.475155|Fixed|0.181|6||||11.88|11.88|Fixed|||||||cesium ion|0|Walz2018a
Cs+_s|X|-7.542|-7.542|Fixed|||Cs+_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|2.02|2.02|Fixed|11.88|11.88|Fixed|||||||cesium ion shell|0|
K+|K|5.464|5.464|Fixed||K+_s|K+_z||0.310514|0.310514|Fixed|16.8963|16.8963|Fixed|0.417016|0.417016|Fixed|0.152|4||||12.412|12.412|Fixed|||||||potassium ion|0|Walz2018a
K+_s|X|-4.464|-4.464|Fixed|||K+_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.81|0.81|Fixed|12.412|12.412|Fixed|||||||potassium ion shell|0|
He|He|0|0|ACM||he_s|he_z|he_z|0.03|1|Bounded|10|20|Bounded|0.15|0.4|Bounded|0.031|1||||6|20|Bounded|6|24|Bounded|2|5|Bounded|he|0|
he_s|X|-1.2|-0.4|Bounded|||he_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.1|2|Bounded|6|20|Bounded|||||||he shell|0|
Ne|Ne|0|0|ACM||ne_s|ne_z|ne_z|0.03|1|Bounded|10|20|Bounded|0.15|0.4|Bounded|0.031|1||||6|20|Bounded|6|24|Bounded|2|5|Bounded|ne|0|
ne_s|X|-1.2|-0.4|Bounded|||ne_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.1|5|Bounded|6|20|Bounded|||||||he shell|0|
Ar|Ar|0|0|ACM||ar_s|ar_z|ar_z|0.03|1|Bounded|10|20|Bounded|0.15|0.4|Bounded|0.031|1||||6|20|Bounded|6|24|Bounded|2|5|Bounded|ar|0|
ar_s|X|-1.2|-0.4|Bounded|||ar_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.1|7|Bounded|6|20|Bounded|||||||he shell|0|
Kr|Kr|0|0|ACM||kr_s|kr_z|kr_z|0.03|1|Bounded|10|20|Bounded|0.15|0.4|Bounded|0.031|1||||6|20|Bounded|6|24|Bounded|2|5|Bounded|kr|0|
kr_s|X|-1.2|-0.4|Bounded|||kr_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.1|10|Bounded|6|20|Bounded|||||||he shell|0|
