#atomtype|element|q_min|q_max|charge_mutability|bondtype|poltype|zetatype|acmtype|epsilon_min|epsilon_max|epsilon_mutability|gamma_min|gamma_max|gamma_mutability|sigma_min|sigma_max|sigma_mutability|delta_min|delta_max|delta_mutability|radius|row|alpha_min|alpha_max|alpha_mutability|zeta_min|zeta_max|zeta_mutability|eta_min|eta_max|eta_mutability|chi_min|chi_max|chi_mutability|aexp_min|aexp_max|aexp_mutability|bexp_min|bexp_max|bexp_mutability|comment|reference
#|||||||||kJ/mol||||||nm||||||nm||A3|A3||1/nm|1/nm||eV|||eV||||||||||
hc|H|0|0|ACM|h_b|hc_s|hc_z|hc_z|0|2|Bounded|3|20|Bounded|0.1|0.45|Bounded|1|10|Bounded|0.031|1||||20|60|Bounded|4|24|Bounded|2|2|Fixed|2000|50000|Bounded|10|70|Bounded|hydrogen|
hc_s|X|-2|-0.6|Bounded|||hc_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.01|1|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|hydrogen shell|
h1|H|0|0|ACM|h_b|h1_s|h1_z|h1_z|0|2|Bounded|3|20|Bounded|0.1|0.45|Bounded|1|10|Bounded|0.031|1||||20|60|Bounded|4|24|Bounded|2|2|Fixed|2000|50000|Bounded|10|70|Bounded|hydrogen|
h1_s|X|-2|-0.6|Bounded|||h1_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.01|1|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|hydrogen shell|
h2|H|0|0|ACM|h_b|h2_s|h2_z|h2_z|0|2|Bounded|3|20|Bounded|0.1|0.45|Bounded|1|10|Bounded|0.031|1||||20|60|Bounded|4|24|Bounded|2|2|Fixed|2000|50000|Bounded|10|70|Bounded|hydrogen|
h2_s|X|-2|-0.6|Bounded|||h2_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.01|1|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|hydrogen shell|
h3|H|0|0|ACM|h_b|h3_s|h3_z|h3_z|0|2|Bounded|3|20|Bounded|0.1|0.45|Bounded|1|10|Bounded|0.031|1||||20|60|Bounded|4|24|Bounded|2|2|Fixed|2000|50000|Bounded|10|70|Bounded|hydrogen|
h3_s|X|-2|-0.6|Bounded|||h3_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.01|1|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|hydrogen shell|
h4|H|0|0|ACM|h_b|h4_s|h4_z|h4_z|0|2|Bounded|3|20|Bounded|0.1|0.45|Bounded|1|10|Bounded|0.031|1||||20|60|Bounded|4|24|Bounded|2|2|Fixed|2000|50000|Bounded|10|70|Bounded|hydrogen|
h4_s|X|-2|-0.6|Bounded|||h4_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.01|1|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|hydrogen shell|
h5|H|0|0|ACM|h_b|h5_s|h5_z|h5_z|0|2|Bounded|3|20|Bounded|0.1|0.45|Bounded|1|10|Bounded|0.031|1||||20|60|Bounded|4|24|Bounded|2|2|Fixed|2000|50000|Bounded|10|70|Bounded|hydrogen|
h5_s|X|-2|-0.6|Bounded|||h5_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.01|1|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|hydrogen shell|
ha|H|0|0|ACM|h_b|ha_s|ha_z|ha_z|0|2|Bounded|3|20|Bounded|0.1|0.45|Bounded|1|10|Bounded|0.031|1||||20|60|Bounded|4|24|Bounded|2|2|Fixed|2000|50000|Bounded|10|70|Bounded|hydrogen|
ha_s|X|-2|-0.6|Bounded|||ha_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.01|1|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|hydrogen shell|
hn|H|0|0|ACM|h_b|hn_s|hn_z|hn_z|0|2|Bounded|3|20|Bounded|0.1|0.45|Bounded|1|10|Bounded|0.031|1||||20|60|Bounded|4|24|Bounded|2|2|Fixed|2000|50000|Bounded|10|70|Bounded|hydrogen|
hn_s|X|-2|-0.6|Bounded|||hn_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.01|1|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|hydrogen shell|
ho|H|0|0|ACM|h_b|ho_s|ho_z|ho_z|0|2|Bounded|3|20|Bounded|0.1|0.45|Bounded|1|10|Bounded|0.031|1||||20|60|Bounded|4|24|Bounded|2|2|Fixed|2000|50000|Bounded|10|70|Bounded|hydrogen|
ho_s|X|-2|-0.6|Bounded|||ho_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.01|1|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|hydrogen shell|
hf|H|0|0|ACM|h_b|hf_s|hf_z|hf_z|0|2|Bounded|3|20|Bounded|0.1|0.45|Bounded|1|10|Bounded|0.031|1||||20|60|Bounded|4|24|Bounded|2|2|Fixed|2000|50000|Bounded|10|70|Bounded|hydrogen|
hf_s|X|-2|-0.6|Bounded|||hf_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.01|1|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|hydrogen shell|
hp|H|0|0|ACM|h_b|hp_s|hp_z|hp_z|0|2|Bounded|3|20|Bounded|0.1|0.45|Bounded|1|10|Bounded|0.031|1||||20|60|Bounded|4|24|Bounded|2|2|Fixed|2000|50000|Bounded|10|70|Bounded|hydrogen|
hp_s|X|-2|-0.6|Bounded|||hp_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.01|1|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|hydrogen shell|
hs|H|0|0|ACM|h_b|hs_s|hs_z|hs_z|0|2|Bounded|3|20|Bounded|0.1|0.45|Bounded|1|10|Bounded|0.031|1||||20|60|Bounded|4|24|Bounded|2|2|Fixed|2000|50000|Bounded|10|70|Bounded|hydrogen|
hs_s|X|-2|-0.6|Bounded|||hs_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.01|1|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|hydrogen shell|
hcl|H|0|0|ACM|h_b|hcl_s|hcl_z|hcl_z|0|2|Bounded|3|20|Bounded|0.1|0.45|Bounded|1|10|Bounded|0.031|1||||20|60|Bounded|4|24|Bounded|2|2|Fixed|2000|50000|Bounded|10|70|Bounded|hydrogen|
hcl_s|X|-2|-0.6|Bounded|||hcl_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.01|1|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|hydrogen shell|
hbr|H|0|0|ACM|h_b|hbr_s|hbr_z|hbr_z|0|2|Bounded|3|20|Bounded|0.1|0.45|Bounded|1|10|Bounded|0.031|1||||20|60|Bounded|4|24|Bounded|2|2|Fixed|2000|50000|Bounded|10|70|Bounded|hydrogen|
hbr_s|X|-2|-0.6|Bounded|||hbr_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.01|1|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|hydrogen shell|
hi|H|0|0|ACM|h_b|hi_s|hi_z|hi_z|0|2|Bounded|3|20|Bounded|0.1|0.45|Bounded|1|10|Bounded|0.031|1||||20|60|Bounded|4|24|Bounded|2|2|Fixed|2000|50000|Bounded|10|70|Bounded|hydrogen|
hi_s|X|-2|-0.6|Bounded|||hi_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.01|1|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|hydrogen shell|
hw|H|0|0|ACM|hw_b|hw_s|hw_z|hw_z|0|2|Bounded|3|20|Bounded|0.1|0.45|Bounded|1|10|Bounded|0.031|1||||20|60|Bounded|4|24|Bounded|2|2|Fixed|2000|50000|Bounded|10|70|Bounded|hydrogen|
hw_s|X|-2|-0.6|Bounded|||hw_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.01|1|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|hydrogen shell|
b|B|0|0|ACM|b_b|b_s|b_z|b_z|0.5|2|Bounded|7|20|Bounded|0.2|0.6|Bounded|1|10|Bounded|0.098|2||||20|60|Bounded|4|24|Bounded|2|9|Bounded|2000|50000|Bounded|10|70|Bounded|boron|
b_s|X|-2|-0.6|Bounded|||b_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|boron shell|
c1|C|0|0|ACM|c1_b|c1_s|c1_z|c1_z|0.5|2|Bounded|7|20|Bounded|0.2|0.6|Bounded|1|10|Bounded|0.069|2||||20|60|Bounded|4|24|Bounded|2|9|Bounded|2000|50000|Bounded|10|70|Bounded|sp carbon|
c1_s|X|-4|-1|Bounded|||c1_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|sp carbon shell|
c2|C|0|0|ACM|c2_b|c2_s|c2_z|c2_z|0.3|2|Bounded|7|20|Bounded|0.2|0.6|Bounded|1|10|Bounded|0.073|2||||20|60|Bounded|4|24|Bounded|2|9|Bounded|2000|50000|Bounded|10|70|Bounded|sp2 carbon|
c2_s|X|-4|-1|Bounded|||c2_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|sp2 carbon shell|
c3|C|0|0|ACM|c3_b|c3_s|c3_z|c3_z|0.3|2|Bounded|7|20|Bounded|0.2|0.6|Bounded|1|10|Bounded|0.076|2||||20|60|Bounded|4|24|Bounded|2|9|Bounded|2000|50000|Bounded|10|70|Bounded|sp3 carbon|
c3_s|X|-4|-1|Bounded|||c3_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|sp3 carbon shell|
n1|N|0|0|ACM|n1_b|n1_s|n1_z|n1_z|0.3|4|Bounded|7|20|Bounded|0.2|0.6|Bounded|1|10|Bounded|0.071|2||||20|60|Bounded|4|24|Bounded|3|12|Bounded|2000|50000|Bounded|10|70|Bounded|sp1 nitrogen|
n1_s|X|-4|-1|Bounded|||n1_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|sp1 nitrogen shell|
n2|N|0|0|ACM|n2_b|n2_s|n2_z|n2_z|0.3|4|Bounded|7|20|Bounded|0.2|0.6|Bounded|1|10|Bounded|0.071|2||||20|60|Bounded|4|24|Bounded|3|12|Bounded|2000|50000|Bounded|10|70|Bounded|sp2 nitrogen|
n2_s|X|-4|-1|Bounded|||n2_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|sp2 nitrogen shell|
n3|N|0|0|ACM|n3_b|n3_s|n3_z|n3_z|0.3|4|Bounded|7|20|Bounded|0.2|0.6|Bounded|1|10|Bounded|0.071|2||||20|60|Bounded|4|24|Bounded|3|12|Bounded|2000|50000|Bounded|10|70|Bounded|sp3 nitrogen|
n3_s|X|-4|-1|Bounded|||n3_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|sp3 nitrogen shell|
n4|N|0|0|ACM|n4_b|n4_s|n4_z|n4_z|0.3|4|Bounded|7|20|Bounded|0.2|0.6|Bounded|1|10|Bounded|0.071|2||||20|60|Bounded|4|24|Bounded|3|12|Bounded|2000|50000|Bounded|10|70|Bounded|positively charged sp3 nitrogen|
n4_s|X|-4|-1|Bounded|||n4_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|positively charged sp3 nitrogen shell|
o1|O|0|0|ACM|o1_b|o1_s|o1_z|o1_z|0.5|4|Bounded|7|20|Bounded|0.2|0.6|Bounded|1|10|Bounded|0.066|2||||20|60|Bounded|4|24|Bounded|3|12|Bounded|2000|50000|Bounded|10|70|Bounded|sp oxygen|
o1_s|X|-4|-1|Bounded|||o1_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|sp oxygen shell|
o2|O|0|0|ACM|o2_b|o2_s|o2_z|o2_z|0.5|4|Bounded|7|20|Bounded|0.2|0.6|Bounded|1|10|Bounded|0.066|2||||20|60|Bounded|4|24|Bounded|3|12|Bounded|2000|50000|Bounded|10|70|Bounded|sp2 oxygen|
o2_s|X|-4|-1|Bounded|||o2_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|sp2 oxygen shell|
o3|O|0|0|ACM|o3_b|o3_s|o3_z|o3_z|0.5|4|Bounded|7|20|Bounded|0.2|0.6|Bounded|1|10|Bounded|0.066|2||||20|60|Bounded|4|24|Bounded|3|12|Bounded|2000|50000|Bounded|10|70|Bounded|sp3 oxygen|
o3_s|X|-4|-1|Bounded|||o3_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|sp3 oxygen shell|
ow|O|0|0|ACM|ow_b|ow_s|ow_z|ow_z|0.5|4|Bounded|7|20|Bounded|0.2|0.6|Bounded|1|10|Bounded|0.066|2||||20|60|Bounded|4|24|Bounded|3|12|Bounded|2000|50000|Bounded|10|70|Bounded|sp3 oxygen|
ow_s|X|-4|-1|Bounded|||ow_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.4|2.5|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|sp3 oxygen shell|
f|F|0|0|ACM|f_b|f_s|f_z|f_z|0.2|4|Bounded|7|20|Bounded|0.3|0.5|Bounded|1|10|Bounded|0.057|2||||20|60|Bounded|4|24|Bounded|3|14|Bounded|2000|50000|Bounded|10|70|Bounded|fluorine|
f_s|X|-6|-1|Bounded|||f_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|0.2|2.5|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|fluorine shell|
p1|P|0|0|ACM|p1_b|p1_s|p1_z|p1_z|0.5|4|Bounded|7|20|Bounded|0.3|0.6|Bounded|1|10|Bounded|0.107|3||||20|60|Bounded|4|24|Bounded|3|14|Bounded|2000|50000|Bounded|10|70|Bounded|sp phosphor|
p1_s|X|-6|-1|Bounded|||p1_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|1|3|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|sp phosphor shell|
p2|P|0|0|ACM|p2_b|p2_s|p2_z|p2_z|0.5|4|Bounded|7|20|Bounded|0.3|0.6|Bounded|1|10|Bounded|0.107|3||||20|60|Bounded|4|24|Bounded|4|14|Bounded|2000|50000|Bounded|10|70|Bounded|sp2 phosphor|
p2_s|X|-6|-1|Bounded|||p2_s_z||0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|Fixed|0|0|1|3|Bounded|4|30|Bounded|||||||0|0|Fixed|10|10|Fixed|sp2 phosphor shell|
